name_list_turkish = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		{ "dynn_Au" }
		{ "dynn_Igeld" }
		{ "dynn_YU_" }
		{ "dynn_Simti" }
		{ "dynn_Lemeza" }
		{ "dynn_Yuryuz" }
		{ "dynn_Air" }
		{ "dynn_Byank" }
		{ "dynn_Yinz" }
		{ "dynn_Yumel" }
	}
	
	dynasty_names = {
		{ "dynn_Ural" }
		{ "dynn_Bashkiran" }
		{ "dynn_Okorsid" }
		{ "dynn_Karatonan" }
		{ "dynn_Chepa" }			
		{ "dynn_Inzeri" }
		{ "dynn_Bielak" }
		{ "dynn_Yurzen" }
		{ "dynn_Au" }
		{ "dynn_Igeld" }
		{ "dynn_YU_" }
		{ "dynn_Simti" }
		{ "dynn_Lemeza" }
		{ "dynn_Yuryuz" }
		{ "dynn_Air" }
		{ "dynn_Byank" }
		{ "dynn_Yinz" }
		{ "dynn_Yumel" }
	}
	
	male_names = {
		Almish Alzek Anzi Apskhih Araslan Asparukh AbA_k Abtal AdalmI_sh Adaruk AdI_g Aglan Agyl Akar Akay Akber Akchur Akman Aktemur Aktruk Alaruk Alash Alatar Albatu Albor AlkaC_ AllI_r Alpagan Alpagut AmI_rak AltemU_r 
		Balamber Bars Bataul Batbayan Batoya Batulia Bayan Belkermak Bezmer Boyan Bulger Buzan Barsqan Barsuk Bashirgan Batish Bayanchur BayanO_l Baylak Bazgan BegtemU_r Berkarar Bermek BilgA_ BilgU_C_i Byatan Byruk Belshatztzar
		Chepa Chinialush Caidan C_aG_a C_aG_rI_ Cadriel Cehael C_alI_k C_arG_al C_avlan C_I_dam C_I_raG_an C_arpar C_avuS_ C_avuS_kan C_eliker Chaggai C_I_krI_k C_ahnaz C_ayI_rlI_
		Dengizikh Dizeng Dometa Dristar Drong Dukum DU_muk DU_gar DO_kul DO_bek DO_shen DO_rA_k DO_gar DaG_I_n Demiran Demirar Demiruk Dirin DiyA_rin DiyA_rak DiyA_ruk DinC_ak DU_kkan DaS_an DA_ran DA_mesh DI_shar DI_ganur DO_resh DU_khar
		Ellak Elemag Ernakh Eskhakh EldU_r Erbilge ErtimuS_ ErC_ak Erlig Erdin ErtamyS_ ErboG_a ElkI_lI_C_ Elmera Eliezer Ezekiel Elisha EbilC_an Ebiltay Ebiray EbirdoG_an Ebilalp EdkU_r EkI_S_I_n EmU_rcan Ersag Eruhan Eytemir ErkO_C_
		Goleda Gostun Guar GO_kbay GO_kbek GO_kdoG_an GO_kgO_l GO_kC_an GO_kC_er GO_kten GU_ntekI_n GU_nC_er GU_rdoG_an GU_rC_an GU_rC_er GU_rtaS_ GO_zbek Gencek GO_kdemI_r GO_ktaS_ GarbI_lge GartekI_n Garok GU_ventekI_n GU_neS_tigI_n
		Hudbad HA_er HA_kI_zI_l HA_barak HA_od HA_C_ak HA_ugur HabO_ri Habarak HE_alp HE_kO_k HI_alp HI_kut HI_oG_ul HI_barak HI_od HI_ugur HA_zariel HA_zir HY_rom HU_rkan HijA_r HiS_bay HU_ralp
		Iani Irnek Isbul Islivan Isperikh Ispor Irkhan I_lyas I_nanC_ IlteriS_ I_lter I_lar I_lin I_lU_n I_lI_r I_lkut I_lgar Ilgiz Ilkim IS_I_tak I_zbilge I_zC_en Irbilge Irlam IS_budak IS_tek I_toG_ I_tram I_ranI_S_ I_lC_en
		KA_laC_ Kano Karan Karaton Kardam Kharaton Khinialon Khudbard Kordil Kormesiy Kormisosh Kotrag Krovat Krum Kuber Kubrat Kurt Kutrigur Kuvrat Kanber KandI_v Kapgan Karabul Karauz KargI_n KasI_l KayI_r Kayuk KiC_ik KI_zI_ltuG_ KO_C_U_r
		Labertam
		Magotin Malamir Mugel MI_zrakar MI_zrakir Masir MA_zar MA_zaran MA_zA_ruk MA_zA_rak MeS_ar Mekar Mekir MenkA_r MenkU_k MenkA_k Menkir Menuk Menak MU_lzir Mutir Malgir Mangar MI_ngak
		Nabak Nabat Nabai Nabar NabatI_r NadI_l Nadum NafI_r NagI_l Nagur NahaC_ Nahin NahI_z Naik Namuk Namur Nanik Nitzchiel NE_sir NursA_y NE_vlA_n NI_gU_lan NorgU_z NalC_an Namtay Nelgur Nurmuk NustaG_ NemC_ek
		Odolgan Okhsi Okhsun Okors Omurtag Onegavon Organ Organa Ornag Oshi Ostro O_kan O_rtaG_ O_tun O_rmI_n O_rI_nsay O_C_al O_kI_ray O_kbay O_lganay O_lbar O_lbay O_ltay O_lmaz O_lmI_S_ O_ltaS_ O_rkI_n O_rtanay O_sI_r O_stun O_tar O_tarkan O_tC_I_n O_tmuS_ O_tU_S_ O_uyanay O_uyanI_l
		Pagan Pakhtiyar PavA_l Praksa PA_rU_l PE_suk Pavrak PazI_l Peleng PerkU_t PinC_ik Piyazk Pollak Plutik PE_sU_m PI_kan PA_bI_l PO_bI_n PA_lI_k PA_lkart PA_lC_A_tok PA_rgA_bay PA_rzul PA_sut PA_rlak Psozak Prunaz
		Rassate Rugila
		Sabin Sandil Sandilkh Sarkhan SartA_C_ Savin Sevar Shilki Sondoke SA_ur SA_uk SE_ar2 SI_ar SI_un Satar Saban Saidak SarI_k SaygI_ Senek SI_G_I_r SeyfU_l Soyan Suhak
		TA_htaman Tarasiy Taridin Tatra Telec Telerig Tervel TimE_r TimE_reC_ TimE_rpA_lat Tingiz Tiradin Tokhtaman Toktu Tsog Tsul Tuk Tukiy TA_H_ur TA_G_rI_k TA_lA_k TA_riq TO_mU_r TO_kel Teber Tulga
		Umor Uturgur
		Vakrim Venda Vetam Vinekh VA_rgU_n VA_lkar VA_lkor VA_rgul VA_ryak VI_dmir VI_dgan VO_skar VU_ktar VetS_an Vestib
		Yani Yavantey YenC_epi Yerneslu YeC_tirek YalC_I_n Yaman Yavuz Yayla YelC_i Yelgin YelmU_z YI_ldI_zhan YI_ldI_zkut
		Zabergan Zenti ZaG_ul ZaG_ur ZaG_ir ZaG_ut ZaG_nI_r ZaltU_n

	}
	female_names = {
		Akgul Asli Ayasun Ayten Agabike AgaC_I_n Agadil AgagU_l Agasu ArsU_z AkC_I_n AtgU_l Adaya AdgU_l AkC_aG_ AkgU_l Alban Aldem AlS_ar AluG_ AlC_a Amka AyC_in
		BozC_in BA_gin BA_kyt BA_rin BairyA_ Balyra Baqsha BargU_l BA_rgA_ni BA_rkA_ni BarA_yU_l BA_stA_gU_l BA_rtil BA_rC_ika BA_riya BO_rkU_z BO_rU_ka BaG_I_S_ BA_het BerU_gU_l BegenC_
		C_eC_ek C_eC_eppi C_eC_ki C_eC_tilet C_ilen C_iltanesi CU_S_eyn Cevlah CU_reC_ CU_ksel CiviS_ Cevrez CU_zA_r CO_rU_m CU_vA_l CA_sim CU_S_ye CU_zgar CU_C_en Cimke CI_vI_l Cezra CankI_z
		Dilek DaG_ana DaG_su DaG_U_n Dalar DalgI_n DanI_S_un Dana Darmun DaG_gU_l Daltun Derinun Dereba DileyU_n DinC_er DinC_U_n Dirila DI_yaz DI_S_ka DU_nayul Doyen DoG_aS_ Dilyut Dheza
		Esin EcegU_l Eceay EcegU_n Ecenur Ecelik Egeldir Enisel Enisar EdnA_el Elisheva Egekin EgurC_im Egurdil Eniles Enisuy EnikI_z Enikan Eniden EniyaG_ Enazur Envuz EsinqI_l EsinO_z
		GulC_eC_ek Gulay Gunduz Gundes Gunes GO_lcan GO_lC_in GO_kay GO_kkut GU_lsan GU_zcan GO_zkut GU_zsu GU_ndU_zcan GU_ldan GU_ldU_n GO_kC_en GU_nesun GU_ray GO_zdeg GO_zdem GU_nakI_n GO_zayla
		Ikalay Ilkay Ipek Ipekel Irge IbarU_n Iblisa Ibrut IdA_k IdilU_n I_lemaksat I_nbuse I_ncyI_ldI_z I_diz I_han I_karin I_lbekin I_lgU_ne I_lginay I_lginin I_lkarin I_llakin I_lsuya I_lnura I_mU_kin
		Karacik KA_tyarikka KE_lnissa KE_lyamal KaraC_iC_ek Karaay KarayI_ldI_z Karayel KaraI_S_I_l Karakartal KI_zI_lC_iC_ek KI_zI_lgU_l KI_zI_lsev KO_kgU_l KI_rsev KuS_dU_S_ KI_zyel KI_zgU_l
		LA_rkka Lyukha Lusha Lysha Lisur LiC_ka Lijar LikaS_ Lavur LA_kiz LA_mU_k LA_ven LA_var LE_rtU_n LA_lin LO_lU_n LU_ti LU_N_ir LU_rU_l LabegU_l Ladegen Ladeysu Lahsu LejU_n LobegU_l Lanak
		Mala Maturkka Mutlu Mabir Macun Madal Mahir Mandar Mapar MarC_in Maril Marya Moren Musan MjO_ra MjO_ya MU_lay MA_llU_kU_ MergenC_iC_ MA_yrU_nay MA_liktay MA_linS_ar MA_yiknur MA_yI_rca
		NaC_a NalaC_in NarinaS_ Naqtura NaS_ilga NesU_na NarikE_ Naganur Niyash NU_gU_r Nurishta NokU_n Nerghis Nashira Nizane Noyata Nasyra NO_rU_m NulukE_
		O_zgul O_zlem Oalun Obagan Obanur Obashir Obayla Oberil Ochaya Ochilun Odagun Odaya Odelyn Ogulaya Ogilda Ogulcha Ogulya Oitalin Okeril Okaisha Olarin Olayza
		Patiyer PaykE_lti Peksen Puyantay PalaC_un ParC_ila PazirA_n PekU_ze Periza PulC_in Parzila PautU_n PeltU_ka Pazila PanikE_ PekA_z PeyzA_n
		Samur Sarantay SarA_ Sarica Sarikel Sati SavaC_ka SavkE_lti Savtilek Savilay Savintik Shurkka Sibel Sirin Sirma Songul Sagra Salay SamI_S_ SabanqI_S_ SI_nar SU_rmen SA_yrU_gU_l
		TA_htani TekC_e Tura TaN_su TatlI_ Tayla Temriye Teyir ToG_anay TO_nU_k TO_resu Tuhira TunG_ar TA_rilA_ TangsA_ TA_leme TA_C_sU_l TarsI_l TaS_kI_n
		Umay Usunbike Umera Umetgul Umetnoy Umida Umirqa Unaygul Ungaynur Urazha Urazgul Uraznur Urazdin Urazka Urazgir Ursagul Urshungul Urtagul
		Yasar Yeldem Yildiz Yartilek Yamansu Yarasu Yaraay YU_ceay YU_ceun YalI_nsu YarI_lgan Yarnur Yavuzsu Yertay Yurtay Yurtel
	}

	founder_named_dynasties = yes

	
}

name_list_avar = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		"dynn_Sabir"
		"dynn_Akhasir"
		"dynn_Kazarig"
		"dynn_Kidar"
		"dynn_Ghidatli"
		"dynn_Gumbekh"
		"dynn_Kharoda"
		"dynn_Ghunib"
		"dynn_Yandalal"
		"dynn_Tsumadal"
		"dynn_Tsuntab"
		"dynn_Bataulib"
		"dynn_Apskhihrak"
		"dynn_AktoG_rul"
		"dynn_Cankutlug"
		"dynn_Daykhil"
		"dynn_DG_aghrI_l"
		"dynn_Ebaghatur"
		"dynn_Ebataul"
		"dynn_GyeC_tirek"
		"dynn_IS_bO_rU_oG_lu"
		"dynn_MarmurtaS_"
	}
	
	dynasty_names = {
		"dynn_Sabir"
		"dynn_Akhasir"
		"dynn_Kazarig"
		"dynn_Kidar"
		"dynn_Ghidatli"
		"dynn_Gumbekh"
		"dynn_Kharoda"
		"dynn_Ghunib"
		"dynn_Yandalal"
		"dynn_Tsumadal"
		"dynn_Tsuntab"
		"dynn_Bataulib"
		"dynn_Apskhihrak"
		"dynn_AktoG_rul"
		"dynn_Cankutlug"
		"dynn_Daykhil"
		"dynn_DG_aghrI_l"
		"dynn_Ebaghatur"
		"dynn_Ebataul"
		"dynn_GyeC_tirek"
		"dynn_IS_bO_rU_oG_lu"
		"dynn_MarmurtaS_"
	}

	male_names = {
		Almish Alp Alzek Anzi Apskhih Araslan Asparukh Almishalp Almishbek Alpakan Anzidar Anzibay Apskhihrak Araslanbek Abaray Abulkhayr AdgU_r Adilkhan Adinur AktoG_rul Aldemir Alqamar Andaril
		Bagha Baghatur BalambA_r Barjik Bars Barsbek Bashtwa Bastu Bataul Batbayan Batoya Batulia Bayan Belkermak Bezmer Bihor Boyan Bugha Bughra Bulan Bulger BulC_an Busir Buzan Buzer BA_lgiC_i BO_ri
		Chepa Chinialush C_at C_at_n C_orpan CahI_r Cakbayan C_alash Cakmir C_anak C_aman Cankutlug Carapaz CektaS_ Cengiz C_erkut Ceylan CaskanlI_ Canbayan Caltun Canpolat CelgU_r
		Dengizikh Dizeng Dometa Dristar Drong Dukum DA_lmish Dalbayan DalC_anG_I_r DabaylI_ Dapasht Darzhan Dashbayan Daykhil DA_z Dezengikh Desem Dejigan DjabI_r DjA_kin DG_aghrI_l DjasU_r DZ_engis Djonar Doran DjandA_r Djarat Djentrak Dotev Dryan DU_zteng Dirbak
		Elemag Ellak Ernakh Eskhakh EO_temis Eodogan Ebpakhtiyar Elalmish EG_telec Ealp Eazek Eanzi Eapskhih Earaslan Easparukh Ebagha EbalambA_r Ebarjik Ebars Ebarsbek Ebashtwa Ebastu Ebataul Ebatulia Ebezmer Eboyan EbA_lgiC_i EbO_ri Ehudbad Eisperikh Ekamaj EkundaC_
		Fabagha Fabadur FabO_ri Facar Faltigin Fangur Fazaghan
		Goleda Gostun Guar Galmish Galp Galzek Ganzi Gapskhih Garaslan Gasparukh Gbagha Gbaghatur GbalambA_r Gbarjik Gbusir GtabghaC_ Gtarasiy GtimE_reC_ GtimE_r Gtingiz Gyilig GyeC_tirek Gzenti GgO_ktaS_
		Hudbad HU_rarslan Horil HO_C_er HU_kir Horbatu Hayruk HO_ktay Huzbek Hengel Hargun Hariskut HaG_batur HaizI_r HalgU_r HaG_er HaS_uk Helbatur HI_lgU_r Hodun
		Iani Ilik IltA_bA_r Irnek Isbul Islivan Isperikh Ispor Itakh I_lbatI_r I_lbatu I_lgO_k I_limir I_nalgU_r I_nalarslan I_nalbO_rU_ IS_bO_rU_oG_lu
		Kamaj Kano Karadakh Karan Karaton Kardam Kayghalagh Kharaton Khatir Khinialon Khudbard Khuterkin Kibar Kisa Kordil Kormesiy Kormisosh Kotrag Krovat Krum Kuber Kubrat KundaC_ KundaC_iq Kurt Kutrigur KA_laC_
		Labertam LaC_I_n LazsU_ LazuG_ Levkut LoG_tigin Lialp Lubay LO_temU_r LA_temU_r LI_kaya Loyigit Lioz Leparbek LyasU_t
		Magotin Malamir Mugel MA_nA_r MA_nA_s ME_nU_marO_t MaktaS_ MarmurtaS_ MergenkO_k MikO_k MogO_k Murtemir MasarqI_ Mirsay Mistik MO_C_U_k MazgU_r
		Odolgan Okhsi Okhsun Okors Omurtag Onegavon Organ Organa Ornag Oshi Ostro O_temis Ordubeg Olqar O_zmut O_ztemir Oytun Oksar Okbayar Oktemir Ortugan Oslan OG_boru Ozboru Ongar Ozkut
		Pagan Pakhtiyar PapaC_yz PavA_l Praksa Pabak Paldur PanC_uG_ ParI_l PaygI_r PazarC_ PekC_U_ Percek Poyaz PO_C_U_k PI_S_gI_n
		Rassate Rugila RaC_bey Rakut RangkI_l RangO_z Rayel RayuG_ RaydoG_an RayoG_ul Rebatu Rebilge RekI_l ReS_alp RetO_r RI_gO_k RI_yal RI_yeg RI_kI_lI_C_ RI_erk RU_kI_lI_C_
		Sabin Samsam Sandil Sandilkh Sarkhan SartA_C_ Savin Sevar Shilki Simsam Sondoke SancaroG_lu Sancakbey SavaS_bey SI_G_I_rbey SezergO_z Sertemir Siptemir SaruC_ SarI_yU_z SurG_anlI_
		TabghaC_ Tarasiy Taridin Tarkhan TarmaC_ Tatra Telec Telerig Tervel TimE_r TimE_reC_ TimE_rpA_lat Tingiz Tiradin Toghan ToghrI_l Tokhtaman Toktu Tsog Tsul Tuk Tuzniq TA_bA_r TA_htaman
		Umor Uturgur UG_urulug UlaS_ UruC_berk UruC_tigin Ulakbay US_aqcan Urazkut UC_anulug UC_arergin UC_baS_ US_an UC_aryol UG_urtuG_ UG_urtemir
		Vakrim Venda Vetam Vinekh Vajkut Varhun Vasur Vaybek Varkut Vayir Velmur Vaztur VA_rtar VaykutluG_ Vashir Vendur VashkU_r VarkO_l Vaztumir
		Yabghu Yani Yavantey YenC_epi Yerneslu YeC_tirek Yilig YiG_itkut YI_lmazyel Yarenyol YelkO_k Yelbeyaz YultemU_r YalgI_n Yilbek YetiS_kut
		Zabergan Zenti ZaiS_ Zainar ZaptemU_r ZapI_l Zaryol ZarbaS_ Zardemir ZayertuG_ Zatoglu ZenarC_ ZevS_anlI_

	}
	female_names = {
		Akgul Asli Ayasun Ayten AargU_n AS_en Aylin Aysu Aydan AykI_z AkligU_l AkC_a Altunay Altunbanu AltungU_l AlC_a
		BozC_in Balay Balsu BalkI_z BalI_m BaygU_l BaykI_z BayuG_ur Begay Begsu Beyazsu
		Dilek
		Esin
		Gulay GulC_iC_A_k Gundes Gunduz Gunes
		Ikalay Ilkay Ipek Ipekel Irge
		Karacik Khatun KA_tyarikka KE_lnissa KE_lyamal
		Lyukha LA_rkka
		Mala Maturkka Mutlu
		NaC_a
		Parsbit Patiyer PaykE_lti Peksen Puyantay
		Samur Sarantay Sarica Sarikel SarA_ Sati SavaC_ka Savilay Savintik SavkE_lti Savtilek Shurkka Sibel Sirin Sirma Songul
		TekC_e Tura TA_htani
		Umay Usunbike
		Yartilek Yasar Yeldem Yildiz
		C_eC_eppi C_eC_ki C_eC_tilet C_ilen C_iltanesi C_iC_A_k O_zgul O_zlem
	}

	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_karluk = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		{ "dynn_Zhetysu" }
		{ "dynn_Hasanid" }			
		{ "dynn_Geluolu" }
		{ "dynn_Khololo" }
		{ "dynn_Harluut" }
		{ "dynn_Uch_Oghuz" }
		{ "dynn_Tuhsi" }
		{ "dynn_Khalajes" }
		{ "dynn_TU_rgesh" }
		{ "dynn_Charuk" }
		{ "dynn_Barsqan" }
		{ "dynn_Qilibi" }
		{ "dynn_Moula" }
		{ "dynn_Bulaq" }
		{ "dynn_Chisi" }
		{ "dynn_Sebeg" }
		{ "dynn_Chisi" }
		{ "dynn_Tashlyk" }
		{ "dynn_Azes" }
		{ "dynn_Yagma" }
	}

	dynasty_names = {
		{ "dynn_Zhetysu" }
		{ "dynn_Hasanid" }
		{ "dynn_Geluolu" }
		{ "dynn_Khololo" }
		{ "dynn_Harluut" }
		{ "dynn_Uch_Oghuz" }
		{ "dynn_Tuhsi" }
		{ "dynn_Khalajes" }
		{ "dynn_TU_rgesh" }
		{ "dynn_Charuk" }
		{ "dynn_Barsqan" }
		{ "dynn_Qilibi" }
		{ "dynn_Moula" }
		{ "dynn_Bulaq" }
		{ "dynn_Chisi" }
		{ "dynn_Sebeg" }
		{ "dynn_Chisi" }
		{ "dynn_Tashlyk" }
		{ "dynn_Azes" }
		{ "dynn_Yagma" }
	}

	male_names = {
		Abdu_lkadir Abuska Adem Aepak Afsin Ahmet Ak_cako_ca Aksungur Aktegin Aktimur Aktolga Alac_uk Alaeddin Alakush Ali Alitegin Alkan Alp_Bilge
		Alp_Arslan Alp_Yurek Alpgiray Alpertunga Alptegin Altunopa Altuntash Amrak Argun Arslan Arslantegin Asalup Asep Atakan Atrak Artuk Ayaz
		Aybars Aybek Aydin Aydogan Aydogdu Aytegin Bachman Bagha Bams_i Barchukh Basuk Batuhan Baturay Baybars Baysungur Bayezid Bayram Baytar
		Baytas Baytursun Bayanchur Bazir BO_ru Bulend Bahadir Babu_r Balaban Basbuga Begluk Behram Bekir Belek Berkan Berkiyaruk Bilge Bilgetegin
		Blush BO_nek Bonyak Borakan BorC_ Bo_ri Bo_ritegin Bozan Bugra Bug_rategin Bu_lent Bulut Bumi_n Burak Bursuk Buyruk Celaleddin Cemaleddin
		Cem Cerkutay Cihangir Cikirmi_s Chilbuk Chemgura Cuneyd C_agri C_aka C_ilbu Cos_kun Dundar Danismend Davud Demir Demirtegin Deniz Dogan
		Dogukan Dog_utegin Doruk Dukak Dursun EldeC_yuk Eldigu_z Enver Ercan Erdem Eren Erkan El_sad Eltut Ertan Ertas_ Ertegin Etrek Ertugrul Eymer
		Eymen Feridun Girgen G_ok_Alp Goktug G_okdemir G_ultegin Gu_mu_shtegin Gunduz Gu_ndog_du Gu_ntegin Halil Hamid Harun Hasan Hizir Hes_ana
		HU_seyin Husrev I_brahim Ilgazi I_mad_uddin Inal Isha_k Iskender Ismail Issik Ista_mi Itakh Itlar Irtash Is_bara I_lteris_ Ituk Iltutmus_
		Ilya_s Kahraman Kalavun Kaplan Kara Kartal Kavurd Kaikaus Kaikhusraw Kaiqobad Karatay Kasar Kasi_m Kaya Kaytun Kemal KiliC_Arslan Kobyak
		KO_nC_ek Konur_Alp Korkut Ko_lin_cek Kopti Ko_ten Koza Kozel Kubasar Kuntuvdi Ku_rbog_a K_urs_ad Kutan Kutalmis Kutay Kutlu_Aslan Kutlug
		Ku_ltegin Kutbiddin Kutuz Kuzutekin Manc_utegin Mahmud Mehmed Meliksah Mengucek Mervan Mesud Mete Mikail Mukan Murad Mursel Mustafa
		Muzaffer Nadir Nazi_m Necdet Necip Nedim Nejat Nesim Nizameddin Numan Nureddin Og_ulc_ak Og_uz Orhan Osman O_mer O_zg_un O_zmis_ Porsuk
		Pulad Recep Rustem Ramazan Ridvan R_iza SO_buk SO_kmen SO_nmez Suleyman S_ahin Saim Saltuk Saru Saruca SartAC Savci Savtegin Savur Saykut
		Seyhan Sebu_ktegin Sehinsah SelC_uk S_emseddin Selim Sencer Sezgin Sharukan Sinan Sevket SevenC_ Seyfreddin SirC_an Sokal So_kmen Sotan
		Subuk Su_leyman Su_lemi_s Suluk Sungur Sungurtegin Tanrivermis Tardus_ Taspar Tekele Tegin Teoman Timur Timurtas Togan_Arslan Togay Tokdemir
		TO_rtogul Togli Togortok Toktamis Tolun Tonyukuk Toruntay Tug_tegin Tugor Tugrul Tulan Tunc_bog_a Tunga Turgut Turhan Tutus UluC_ Umur
		Uzluk Uzur Yag_i_si_yan Yakub Yakuti Yaman Yavuz Yinal Yunus Yolli_g Yusuf Yami Yukuk Zengi Ziyaeddin
	}
	female_names = {
		Afitab Akgul Akka Akile Aksu Alara Altan Alti_n Altinc_ic_ek Aliye Altun_Jan Armag_an Arman Asli Aslihan Asena Atike Atiye Aybuke Aycan
		Aydan Aygul Ayasun Aykiz Ayla Aylin Aynur Ays_e Aysel Ay_senur Aysu Asuman Aysun Ayta_c Ayten Aytolun Aytutkun Azize Azra Belgin Bala Bahar
		Banu Begayim Behiye Belagat Belinay Belkis Benay Bengi Bilge Birgen Birg_un Birsen Boncuk BozC_in Bu_lbu_l Burcin Burcu Canan Cansever Cansu
		Cemre Ceyda Ceyhun Ceylan C_iC_ek  C_ig_dem C_ilen C_iltanesi Colpan Derya Didem Dilara Dilmen Dilber Dilek Dil_sad Dinara Doga Dolunay
		Dunya Ebrar Ecem Efandise Elnara Emek Emine Ecrin Ergim Erhondu Esin Esma Esmahan Esmira Esmeray Esana Farah Fatma Feride Feriha Fikret
		Firuze Fu_lane Fusun Gamze Gevher Gokce Go_ksun Gonca Goncagul GulC_iC_ek Gulay Gu_lbahar Gulizar Gu_lruh Gu_ls_ah Gulfem Gu_lahmer Gulnara
		Gulsum Gumus Gu_nc_ic_ek Gunduz Gundes Gunes Gurbuz Hadise Hadiye Hafsa Hafize Halime Hamide Hamiyet Handan Hasret Hatice Hayat Hayme
		Hayru_nnisa Havva Hazal Hiranur Ho_syar Hulya Hu_ma Hu_meyra Hu_rrem Huriye Ilbilge Ilgun Ilkay Ilkbahar Ilknur Ipek Ipekel Irge Irmak Irem
		Isenbike Is_i_m Ismihan Jalefer Kamerfer Kardelen Kadriye Karacik Kiraz Ko_sem Kudret Kutsal Latife Lale Leyla Mahpeyker Makbule Mala Malhun
		Mansure Mehtap Melahat Meltem Merve Meryem Mihrimah Mu_ge Mukbile Mukerrem Mu_krime Mu_nire Mutlu Naciye Nagihan Nariman Nazenin Nebahat
		Necla Nehir Nergis Neslihan Nesrin Neylan Nezihe Nilgu_n Nilhan Nilufer Nimet Nisanur Nur Nuray Nurbuke Nurcan Nurbanu Oclay Olgun Oyku
		O_zak O_zgul O_zg_un O_zg_ur Özkut O_zlem O_znur Peksen Rabia Rasheda Raziye Refia Remziye Remzs_inas Rukiye Sabahat Sabiha S_adiye
		Safiye Sahar Saliha Samiye Samur Sarica Sati Sayida S_aziye S_ebnem Sec_kin Seferiye Sehnaz S_ehsuvar Selcan Selma Semiha Seniha Seniye
		Serap Serife Serpil Servet Sevda Sevgi Sevilay Sevinc_ Sevindik Sevisen Seyma Seyidde Sezen Sibel Sidika Sifri Simge Sinem Sirin Sirma
		Sitara Solmaz Sonbahar Songul Sonnur Su_meyye Sumru Sureyya Su_yu_mbike Tamgu_l Tangu_l Taranuz Targun TekC_e Terkhen Tohin Toprak Tukal
		Tuman Tunaydin Tura Turhan Ulduz Umay Usunbike Uzay Uysal Vahide Yag_mur Yaprak Yasar Yasmin Yekta Yeldem Yeliz Yetkin Yildiz Yonca
		Yurdanur Yu_sra Zambak Zehra Zekiye Zeynep Zuhal Zu_beyde Zuleyha
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_kimek = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		{ "dynn_Aslid" }
		{ "dynn_Manjan" }
		{ "dynn_U_yli_Boli" }
		{ "dynn_Khakanid" }
		{ "dynn_Tobol" }			
		{ "dynn_Olberlik" }
		{ "dynn_Ayyub" }
		{ "dynn_El_Borili" }
		{ "dynn_Uran" }
		{ "dynn_Bayat" }
		{ "dynn_Azkish" }
		{ "dynn_Turgish" }
		{ "dynn_Gyurgesh" }
		{ "dynn_Chigil" }
		{ "dynn_Kaisalo" }
		{ "dynn_Turgai" }
		{ "dynn_Mugod" }
		{ "dynn_Sygnak" }
		{ "dynn_Altun_Oba" }
		{ "dynn_Arslan_Opa" }
		{ "dynn_Ay_Opa" }
		{ "dynn_Badach" }
		{ "dynn_Barat" }
		{ "dynn_Baraq" }
		{ "dynn_Bayawut" }
		{ "dynn_Burchogli" }
		{ "dynn_Buranli" }
		{ "dynn_Chagraq" }
		{ "dynn_Chenegrepa" }
		{ "dynn_Chitey" }
		{ "dynn_Chirtan" }
		{ "dynn_DO_rU_t" }
		{ "dynn_Ilanchugli" }
		{ "dynn_KU_cheba" }
		{ "dynn_KU_chet" }
		{ "dynn_Qol_Oba" }
		{ "dynn_Qumanlu" }
		{ "dynn_Qongurogli" }
		{ "dynn_MekrU_ti" }
		{ "dynn_BekrU_ti" }
		{ "dynn_MingU_zogli" }
		{ "dynn_Orunqut" }
		{ "dynn_O_lberlig" }
		{ "dynn_Yulibeili" }
		{ "dynn_Targil" }
		{ "dynn_Tag_Yshqut" }
		{ "dynn_Tag_Bashqurt" }
		{ "dynn_Ulashogli" }
		{ "dynn_Urus_Oba" }
		{ "dynn_Yemek" }
		{ "dynn_Yete_Oba" }
		{ "dynn_Anjogli" }
		{ "dynn_Elborili" }
		{ "dynn_Borcsol" }
		{ "dynn_Csertan" }
		{ "dynn_Olas" }
		{ "dynn_Kor" }
		{ "dynn_Iloncsuk" }
		{ "dynn_Koncsog" }			
		{ "dynn_Imur" }
		{ "dynn_Bayundur" }
		{ "dynn_Nilkar" }
		{ "dynn_Ajlad" }
	}
	
	dynasty_names = {
		{ "dynn_Aslid" }
		{ "dynn_Manjan" }
		{ "dynn_U_yli_Boli" }
		{ "dynn_Khakanid" }
		{ "dynn_Tobol" }			
		{ "dynn_Olberlik" }
		{ "dynn_Ayyub" }
		{ "dynn_El_Borili" }
		{ "dynn_Uran" }
		{ "dynn_Bayat" }
		{ "dynn_Azkish" }
		{ "dynn_Turgish" }
		{ "dynn_Gyurgesh" }
		{ "dynn_Chigil" }
		{ "dynn_Kaisalo" }
		{ "dynn_Turgai" }
		{ "dynn_Mugod" }
		{ "dynn_Sygnak" }
		{ "dynn_Altun_Oba" }
